idx;n;cmp0_0.1;cmp0_0.05;cmp0_0.01;cmp1_best;cmp1_0.1;cmp1_0.05;cmp1_0.01;bestParam;avg_n;avg0_0.1;avg0_0.05;avg0_0.01;avg1_best;avg1_0.1;avg1_0.05;avg1_0.01
0;48;1;1;1;1;1;1;1;0.12;50.3;1;1.0147;1.0462;1.0157;1;1.0129;1.0404
1;51;1;1;1;1;1;1;1;0.12;59.4;1;1.0116;1.0358;1.0124;1;1.0111;1.038
2;52;1;1;1;1;1;1;1;0.12;65;1;1.0123;1.0392;1.0121;1;1.0092;1.0351
3;70;1;1;1;1;1;1;1;0.1;74.6;1;1.0095;1.0359;1.0084;1.001;1.0081;1.0342
4;76;1;1;1;1;1;1;1;0.065;84.2;1;1.0072;1.0331;1.0054;1.0011;1.0062;1.0306
5;76;1;1;1;1;1;1;1;0.1;90.2;1;1.0053;1.0316;1.004;1.0011;1.0051;1.0277
6;99;1;1;1;1;1;1;1;0.065;95;1;1.0061;1.0315;1.0044;1.0011;1.0051;1.0259
7;100;1;1;1;1;1;1;1;0.085;99.8;1;1.0031;1.0209;1.0039;1.0011;1.0056;1.025
8;100;1;1;1;1;1;1;1;0.12;100;1;1.004;1.0212;1.006;1.0001;1.0058;1.0241
9;100;1;1;1;1;1;1;1;0.1;100;1;1.0071;1.0241;1.0097;1;1.0066;1.0252
10;100;1;1;1;1;1;1;1;0.085;100.2;1;1.0076;1.0271;1.0115;1;1.0068;1.0256
11;100;1;1;1;1;1;1;1;0.085;101.2;1;1.0072;1.0274;1.0114;1;1.0058;1.0242
12;100;1;1;1;1;1;1;1;0.12;102.6;1;1.0069;1.0262;1.0109;1;1.0047;1.0222
13;101;1;1;1;1;1;1;1.0001;0.1;107.4;1.0011;1.0053;1.0232;1.0121;1.0011;1.004;1.0204
14;105;1;1;1;1;1;1;1.0003;0.085;112.8;1.0018;1.002;1.0169;1.0095;1.0018;1.0033;1.0188
15;107;1;1;1;1;1;1;1.0003;0.085;118.6;1.0018;1.0019;1.0172;1.0096;1.0018;1.0029;1.0175
16;124;1;1;1;1;1;1;1.0004;0.05;124.8;1.0018;1.0037;1.0185;1.0113;1.0018;1.0033;1.0186
17;127;1;1;1;1;1;1;1.0011;0.05;132.2;1.002;1.0034;1.018;1.0108;1.002;1.0037;1.0193
18;130;1;1;1;1;1;1;1.0017;0.085;137.4;1.0015;1.0034;1.0166;1.0075;1.0018;1.0032;1.0191
19;136;1;1;1;1;1.0006;1;1.0021;0.1;142;1.0008;1.0041;1.0227;1.0087;1.001;1.0028;1.02
20;144;1;1;1;1;1.0006;1;1.0025;0.085;146;1.0008;1.0039;1.0209;1.0063;1.002;1.0024;1.0214
21;150;1;1;1;1;1.0018;1;1.0026;0.065;149.2;1.0011;1.0011;1.0173;1.0044;1.0024;1.0017;1.0201
22;150;1.0006;1;1;1;1.0036;1;1.0032;0.085;152.2;1.001;1.0014;1.0227;1.0037;1.0022;1.001;1.0197
23;150;1.0018;1;1;1;1.0045;1;1.0035;0.085;161.2;1.0013;1.0014;1.0235;1.0043;1.0023;1.0009;1.0205
24;152;1.0024;1;1;1;1.0045;1.0004;1.0037;0.065;170.8;1.0023;1.0007;1.016;1.0033;1.0033;1.0008;1.0193
25;159;1.0031;1;1;1;1.0048;1.0005;1.0039;0.065;180.8;1.0036;1.0003;1.0188;1.0052;1.0036;1.0006;1.018
26;195;1.0036;1;1;1;1.005;1.001;1.004;0.065;190.4;1.0033;1.0008;1.0214;1.0064;1.0033;1.0006;1.019
27;198;1.0045;1;1;1;1.0055;1.0012;1.0042;0.05;203.6;1.0063;1.0006;1.0169;1.0068;1.0063;1.0006;1.0187
28;200;1.0055;1;1;1.0001;1.0055;1.0013;1.0044;0.05;209.6;1.0066;1.0006;1.0168;1.0063;1.0066;1.0004;1.0171
29;200;1.0055;1;1;1.0001;1.0061;1.0013;1.0045;0.065;215.2;1.006;1.0006;1.0212;1.005;1.0068;1.0003;1.0166
30;225;1.0061;1;1.0021;1.0001;1.0061;1.0014;1.0045;0.05;227.6;1.0069;1.0006;1.0171;1.0044;1.0077;1.0002;1.0164
31;225;1.0061;1.0002;1.0035;1.0002;1.0062;1.0015;1.0048;0.065;240.4;1.0094;1;1.0133;1.002;1.0104;1.0001;1.0148
32;226;1.0062;1.0004;1.0039;1.0003;1.0065;1.0016;1.0049;0.065;251.4;1.009;1;1.0144;1.0015;1.0102;1;1.0141
33;262;1.0065;1.0007;1.0042;1.0004;1.0081;1.0024;1.0058;0.065;266.2;1.0103;1;1.0159;1.0013;1.012;1;1.0147
34;264;1.0081;1.0007;1.0044;1.0004;1.011;1.0025;1.006;0.065;284.6;1.0114;1;1.0133;1.0031;1.0124;1;1.015
35;280;1.011;1.0012;1.0049;1.0008;1.0113;1.0028;1.0061;0.065;312.2;1.0119;1;1.0134;1.0025;1.0129;1.0001;1.0142
36;299;1.0113;1.0014;1.005;1.001;1.013;1.0028;1.0064;0.05;342.8;1.0107;1;1.0166;1.0029;1.0114;1.0002;1.0138
37;318;1.0124;1.0016;1.0061;1.001;1.0131;1.0029;1.0065;0.05;374.6;1.0107;1;1.0157;1.0043;1.0112;1.0004;1.0136
38;400;1.0125;1.0023;1.0071;1.0013;1.0136;1.0031;1.0071;0.05;403.2;1.0153;1.0006;1.0119;1.0066;1.0153;1.0005;1.0125
39;417;1.013;1.0028;1.0074;1.0015;1.0138;1.0034;1.0074;0.05;438.2;1.0163;1.0006;1.0115;1.007;1.0163;1.0006;1.0115
40;439;1.013;1.0028;1.0075;1.0016;1.0139;1.0034;1.0075;0.03;464.6;1.0166;1.0006;1.0124;1.0076;1.0166;1.0005;1.0125
41;442;1.0131;1.0029;1.008;1.002;1.014;1.0037;1.008;0.03;496;1.0197;1.0006;1.0112;1.0083;1.0197;1.0004;1.0135
42;493;1.0136;1.0031;1.0081;1.002;1.015;1.0039;1.0081;0.05;523.2;1.0213;1.0006;1.0106;1.0072;1.0213;1.0002;1.0139
43;532;1.0138;1.0033;1.0081;1.0021;1.015;1.004;1.0094;0.05;565.6;1.0154;1;1.0167;1.0049;1.0173;1.0001;1.0143
44;574;1.015;1.0034;1.0111;1.0024;1.0154;1.0047;1.0111;0.05;598.4;1.017;1;1.0166;1.0047;1.0189;1;1.0149
45;575;1.0154;1.0034;1.0111;1.0026;1.0156;1.0051;1.0111;0.03;636.8;1.0166;1;1.0146;1.0039;1.0185;1.0002;1.013
46;654;1.0203;1.0036;1.0112;1.003;1.0207;1.0065;1.0112;0.075;678.6;1.0166;1;1.0131;1.0038;1.0185;1.0005;1.0108
47;657;1.0207;1.0039;1.0121;1.0032;1.0211;1.0068;1.0121;0.05;763.6;1.0175;1;1.0135;1.0048;1.0194;1.0007;1.0087
48;724;1.0211;1.0043;1.0121;1.0033;1.0215;1.0073;1.0121;0.05;833.2;1.0234;1.0011;1.0074;1.0048;1.0244;1.0009;1.0066
49;783;1.0215;1.0043;1.0123;1.0041;1.0215;1.0078;1.0132;0.03;913.8;1.0233;1.0011;1.0051;1.0027;1.0248;1.0018;1.0043
50;1000;1.0215;1.0048;1.0132;1.0048;1.0228;1.0079;1.0134;0.03;985.8;1.0264;1.0011;1.0043;1.0023;1.0279;1.0025;1.0031
51;1002;1.0232;1.0051;1.0137;1.0049;1.0235;1.0079;1.0137;0.01;1063.8;1.0272;1.0012;1.0028;1.0013;1.0287;1.0035;1.0023
52;1060;1.0232;1.0057;1.0149;1.0055;1.0255;1.008;1.0149;0.03;1122;1.0405;1.0043;1.0016;1;1.042;1.0045;1.0014
53;1084;1.0254;1.006;1.015;1.0058;1.0255;1.0082;1.015;0.03;1182.4;1.0448;1.0048;1.0016;1;1.0454;1.0055;1.001
54;1173;1.0255;1.0065;1.0152;1.0059;1.0279;1.0086;1.0152;0.03;1235;1.0548;1.0061;1.0008;1;1.0549;1.0054;1.0008
55;1291;1.0257;1.0068;1.0153;1.0059;1.0289;1.0087;1.0153;0.01;1294;1.0537;1.0062;1;1;1.0538;1.005;1.0006
56;1304;1.0289;1.0078;1.0156;1.0064;1.0319;1.0091;1.0156;0.03;1339.4;1.0508;1.0061;1.0007;1.0003;1.051;1.0046;1.0006
57;1323;1.031;1.0079;1.0172;1.0065;1.0349;1.0094;1.0172;0.03;1367.6;1.0375;1.0039;1.0007;1.0003;1.0389;1.0041;1.0007
58;1379;1.0357;1.0079;1.018;1.0065;1.0357;1.0095;1.018;0.03;1422.2;1.0382;1.0029;1.0007;1.0003;1.0396;1.0044;1.0006
59;1400;1.0357;1.0084;1.0189;1.0067;1.0388;1.0099;1.0196;0.03;1488.6;1.0353;1.0038;1.0007;1.0003;1.0372;1.0051;1.0004
60;1432;1.0364;1.0088;1.0195;1.0067;1.039;1.01;1.0207;0.01;1562.4;1.0379;1.0039;1.0007;1.0003;1.0406;1.007;1.0003
61;1577;1.0388;1.0091;1.0196;1.0067;1.0405;1.0104;1.0208;0.03;1645.8;1.0517;1.0073;1;1;1.0554;1.0094;1.0001
62;1655;1.039;1.01;1.0207;1.0071;1.0407;1.0104;1.021;0.01;1737.2;1.0597;1.0077;1;1;1.0626;1.0118;1
63;1748;1.0406;1.0104;1.0208;1.0093;1.0418;1.0105;1.0215;0.03;1842.4;1.0718;1.0124;1;1.0003;1.0747;1.0134;1
64;1817;1.0424;1.0108;1.021;1.0096;1.0424;1.0111;1.0223;0.01;1941.8;1.08;1.0155;1;1.0003;1.0828;1.0149;1
65;1889;1.0452;1.0111;1.0223;1.0096;1.0452;1.0121;1.0237;0.03;2056;1.0774;1.0163;1;1.0003;1.0802;1.0151;1
66;2103;1.0493;1.0121;1.0237;1.0099;1.0493;1.0134;1.0246;0.01;2171;1.0712;1.0149;1;1.0004;1.073;1.0138;1
67;2152;1.0552;1.0138;1.0272;1.0099;1.0575;1.0138;1.0272;0.01;2400.8;1.0659;1.0152;1;1.0009;1.0672;1.0131;1
68;2319;1.0572;1.0146;1.0284;1.0102;1.0579;1.0146;1.0288;0.01;2739.2;1.066;1.0134;1;1.0006;1.0681;1.0131;1
69;2392;1.0608;1.0153;1.0288;1.0104;1.0612;1.0153;1.0289;0.01;3201;1.0529;1.0091;1;1.0006;1.0555;1.0134;1
70;3038;1.0653;1.0165;1.0289;1.0116;1.0661;1.0165;1.0292;0.01;3920.2;1.068;1.0131;1;1.0006;1.0709;1.0144;1
71;3795;1.0661;1.0172;1.0292;1.0116;1.0661;1.0174;1.0299;0.01;4628.6;1.0761;1.0146;1;1.0005;1.0798;1.0164;1
72;4461;1.0661;1.0174;1.0299;1.0118;1.0681;1.0181;1.0329;0.01;5500.4;1.0816;1.017;1;1.0019;1.0852;1.0171;1
73;5915;1.0702;1.0175;1.0302;1.0118;1.0702;1.0182;1.0333;0.01;7111.2;1.0748;1.0183;1;1.002;1.0775;1.017;1
74;5934;1.0715;1.0181;1.0305;1.012;1.0715;1.0195;1.0338;0.01;8920.8;1.0776;1.0192;1;1.0022;1.0796;1.0161;1
75;7397;1.0805;1.0182;1.0323;1.0122;1.0854;1.02;1.034;0.01;10548;1.0664;1.0163;1;1.0022;1.0671;1.0146;1
76;11849;1.0882;1.0183;1.0338;1.0123;1.0882;1.0208;1.0403;0.01;12383.6;1.0561;1.0144;1;1.0022;1.0561;1.0134;1
77;13509;1.09;1.0195;1.0445;1.0135;1.0924;1.0218;1.0445;0.01;14606.6;1.051;1.0121;1;1.0003;1.0513;1.0132;1
78;14051;1.0924;1.02;1.0459;1.015;1.0935;1.0222;1.0459;0.01;18998.8;1.0477;1.0111;1;1.0004;1.0479;1.0129;1
79;15112;1.0962;1.0245;1.0465;1.0154;1.0981;1.0245;1.0465;0.01;33477;1.0519;1.0129;1;1.0005;1.0521;1.0132;1
80;18512;1.0985;1.025;1.0466;1.0163;1.1049;1.0274;1.0466;0.01;46074;1.0594;1.0155;1;1.0008;1.0598;1.0155;1
81;33810;1.1218;1.0261;1.0474;1.0186;1.1218;1.0278;1.0474;0.0001;;;;;;;;
82;85900;1.1222;1.0274;1.0642;1.0186;1.1265;1.0309;1.0642;0.0001;;;;;;;;
